POC,frameWidth,frameHeight,puX,puY,puWidth,puHeight,biPred,nCP,LT_X,LT_Y,RT_X,RT_Y,LB_X,LB_Y,subX,subY,mv_X,mv_Y
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,36,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,36,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,36,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,36,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,36,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,36,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,40,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,44,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,48,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,52,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,56,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,60,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,64,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,68,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,72,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,76,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,76,68,-4
